2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-12 12:52:50,453 | INFO | utils.retrieval | FAISS incremental build batch=719/1147 batch_size=128
2026-04-12 12:52:51,373 | INFO | utils.retrieval | FAISS incremental build batch=720/1147 batch_size=128
2026-04-12 12:52:52,293 | INFO | utils.retrieval | FAISS incremental build batch=721/1147 batch_size=128
2026-04-12 12:52:53,207 | INFO | utils.retrieval | FAISS incremental build batch=722/1147 batch_size=128
2026-04-12 12:52:54,129 | INFO | utils.retrieval | FAISS incremental build batch=723/1147 batch_size=128
2026-04-12 12:52:55,033 | INFO | utils.retrieval | FAISS incremental build batch=724/1147 batch_size=128
2026-04-12 12:52:55,951 | INFO | utils.retrieval | FAISS incremental build batch=725/1147 batch_size=128
2026-04-12 12:52:56,938 | INFO | utils.retrieval | FAISS incremental build batch=726/1147 batch_size=128
2026-04-12 12:52:57,912 | INFO | utils.retrieval | FAISS incremental build batch=727/1147 batch_size=128
2026-04-12 12:52:58,855 | INFO | utils.retrieval | FAISS incremental build batch=728/1147 batch_size=128
2026-04-12 12:52:59,799 | INFO | utils.retrieval | FAISS incremental build batch=729/1147 batch_size=128
2026-04-12 12:53:00,721 | INFO | utils.retrieval | FAISS incremental build batch=730/1147 batch_size=128
2026-04-12 12:53:01,631 | INFO | utils.retrieval | FAISS incremental build batch=731/1147 batch_size=128
2026-04-12 12:53:02,550 | INFO | utils.retrieval | FAISS incremental build batch=732/1147 batch_size=128
2026-04-12 12:53:03,469 | INFO | utils.retrieval | FAISS incremental build batch=733/1147 batch_size=128
2026-04-12 12:53:04,393 | INFO | utils.retrieval | FAISS incremental build batch=734/1147 batch_size=128
2026-04-12 12:53:05,321 | INFO | utils.retrieval | FAISS incremental build batch=735/1147 batch_size=128
2026-04-12 12:53:06,234 | INFO | utils.retrieval | FAISS incremental build batch=736/1147 batch_size=128
2026-04-12 12:53:07,181 | INFO | utils.retrieval | FAISS incremental build batch=737/1147 batch_size=128
2026-04-12 12:53:08,093 | INFO | utils.retrieval | FAISS incremental build batch=738/1147 batch_size=128
2026-04-12 12:53:09,014 | INFO | utils.retrieval | FAISS incremental build batch=739/1147 batch_size=128
2026-04-12 12:53:09,944 | INFO | utils.retrieval | FAISS incremental build batch=740/1147 batch_size=128
2026-04-12 12:53:10,966 | INFO | utils.retrieval | FAISS incremental build batch=741/1147 batch_size=128
2026-04-12 12:53:11,918 | INFO | utils.retrieval | FAISS incremental build batch=742/1147 batch_size=128
2026-04-12 12:53:12,855 | INFO | utils.retrieval | FAISS incremental build batch=743/1147 batch_size=128
2026-04-12 12:53:13,804 | INFO | utils.retrieval | FAISS incremental build batch=744/1147 batch_size=128
2026-04-12 12:53:14,746 | INFO | utils.retrieval | FAISS incremental build batch=745/1147 batch_size=128
2026-04-12 12:53:09,204 | INFO | utils.retrieval | FAISS incremental build batch=746/1147 batch_size=128
2026-04-12 12:53:10,161 | INFO | utils.retrieval | FAISS incremental build batch=747/1147 batch_size=128
2026-04-12 12:53:11,098 | INFO | utils.retrieval | FAISS incremental build batch=748/1147 batch_size=128
2026-04-12 12:53:12,041 | INFO | utils.retrieval | FAISS incremental build batch=749/1147 batch_size=128
2026-04-12 12:53:12,991 | INFO | utils.retrieval | FAISS incremental build batch=750/1147 batch_size=128
2026-04-12 12:53:13,929 | INFO | utils.retrieval | FAISS incremental build batch=751/1147 batch_size=128
2026-04-12 12:53:14,874 | INFO | utils.retrieval | FAISS incremental build batch=752/1147 batch_size=128
2026-04-12 12:53:15,865 | INFO | utils.retrieval | FAISS incremental build batch=753/1147 batch_size=128
2026-04-12 12:53:16,797 | INFO | utils.retrieval | FAISS incremental build batch=754/1147 batch_size=128
2026-04-12 12:53:17,714 | INFO | utils.retrieval | FAISS incremental build batch=755/1147 batch_size=128
2026-04-12 12:53:18,636 | INFO | utils.retrieval | FAISS incremental build batch=756/1147 batch_size=128
2026-04-12 12:53:19,554 | INFO | utils.retrieval | FAISS incremental build batch=757/1147 batch_size=128
2026-04-12 12:53:20,480 | INFO | utils.retrieval | FAISS incremental build batch=758/1147 batch_size=128
2026-04-12 12:53:21,393 | INFO | utils.retrieval | FAISS incremental build batch=759/1147 batch_size=128
2026-04-12 12:53:22,321 | INFO | utils.retrieval | FAISS incremental build batch=760/1147 batch_size=128
2026-04-12 12:53:23,242 | INFO | utils.retrieval | FAISS incremental build batch=761/1147 batch_size=128
2026-04-12 12:53:24,165 | INFO | utils.retrieval | FAISS incremental build batch=762/1147 batch_size=128
2026-04-12 12:53:25,096 | INFO | utils.retrieval | FAISS incremental build batch=763/1147 batch_size=128
2026-04-12 12:53:26,038 | INFO | utils.retrieval | FAISS incremental build batch=764/1147 batch_size=128
2026-04-12 12:53:27,028 | INFO | utils.retrieval | FAISS incremental build batch=765/1147 batch_size=128
2026-04-12 12:53:27,974 | INFO | utils.retrieval | FAISS incremental build batch=766/1147 batch_size=128
2026-04-12 12:53:28,927 | INFO | utils.retrieval | FAISS incremental build batch=767/1147 batch_size=128
2026-04-12 12:53:29,874 | INFO | utils.retrieval | FAISS incremental build batch=768/1147 batch_size=128
2026-04-12 12:53:30,840 | INFO | utils.retrieval | FAISS incremental build batch=769/1147 batch_size=128
2026-04-12 12:53:31,775 | INFO | utils.retrieval | FAISS incremental build batch=770/1147 batch_size=128
2026-04-12 12:53:32,709 | INFO | utils.retrieval | FAISS incremental build batch=771/1147 batch_size=128
2026-04-12 12:53:33,664 | INFO | utils.retrieval | FAISS incremental build batch=772/1147 batch_size=128
2026-04-12 12:53:34,601 | INFO | utils.retrieval | FAISS incremental build batch=773/1147 batch_size=128
2026-04-12 12:53:35,540 | INFO | utils.retrieval | FAISS incremental build batch=774/1147 batch_size=128
2026-04-12 12:53:36,469 | INFO | utils.retrieval | FAISS incremental build batch=775/1147 batch_size=128
2026-04-12 12:53:37,404 | INFO | utils.retrieval | FAISS incremental build batch=776/1147 batch_size=128
2026-04-12 12:53:38,345 | INFO | utils.retrieval | FAISS incremental build batch=777/1147 batch_size=128
2026-04-12 12:53:36,980 | INFO | utils.retrieval | FAISS incremental build batch=778/1147 batch_size=128
2026-04-12 12:53:37,906 | INFO | utils.retrieval | FAISS incremental build batch=779/1147 batch_size=128
2026-04-12 12:53:38,846 | INFO | utils.retrieval | FAISS incremental build batch=780/1147 batch_size=128
2026-04-12 12:53:39,801 | INFO | utils.retrieval | FAISS incremental build batch=781/1147 batch_size=128
2026-04-12 12:53:40,744 | INFO | utils.retrieval | FAISS incremental build batch=782/1147 batch_size=128
2026-04-12 12:53:41,679 | INFO | utils.retrieval | FAISS incremental build batch=783/1147 batch_size=128
2026-04-12 12:53:42,630 | INFO | utils.retrieval | FAISS incremental build batch=784/1147 batch_size=128
2026-04-12 12:53:43,573 | INFO | utils.retrieval | FAISS incremental build batch=785/1147 batch_size=128
2026-04-12 12:53:44,517 | INFO | utils.retrieval | FAISS incremental build batch=786/1147 batch_size=128
2026-04-12 12:53:45,462 | INFO | utils.retrieval | FAISS incremental build batch=787/1147 batch_size=128
2026-04-12 12:53:46,419 | INFO | utils.retrieval | FAISS incremental build batch=788/1147 batch_size=128
2026-04-12 12:53:47,377 | INFO | utils.retrieval | FAISS incremental build batch=789/1147 batch_size=128
2026-04-12 12:53:48,324 | INFO | utils.retrieval | FAISS incremental build batch=790/1147 batch_size=128
2026-04-12 12:53:49,264 | INFO | utils.retrieval | FAISS incremental build batch=791/1147 batch_size=128
2026-04-12 12:53:50,222 | INFO | utils.retrieval | FAISS incremental build batch=792/1147 batch_size=128
2026-04-12 12:53:51,179 | INFO | utils.retrieval | FAISS incremental build batch=793/1147 batch_size=128
2026-04-12 12:53:52,140 | INFO | utils.retrieval | FAISS incremental build batch=794/1147 batch_size=128
2026-04-12 12:53:53,093 | INFO | utils.retrieval | FAISS incremental build batch=795/1147 batch_size=128
2026-04-12 12:53:54,046 | INFO | utils.retrieval | FAISS incremental build batch=796/1147 batch_size=128
2026-04-12 12:53:55,007 | INFO | utils.retrieval | FAISS incremental build batch=797/1147 batch_size=128
2026-04-12 12:53:55,991 | INFO | utils.retrieval | FAISS incremental build batch=798/1147 batch_size=128
2026-04-12 12:53:57,033 | INFO | utils.retrieval | FAISS incremental build batch=799/1147 batch_size=128
2026-04-12 12:53:58,043 | INFO | utils.retrieval | FAISS incremental build batch=800/1147 batch_size=128
2026-04-12 12:53:59,056 | INFO | utils.retrieval | FAISS incremental build batch=801/1147 batch_size=128
2026-04-12 12:54:00,012 | INFO | utils.retrieval | FAISS incremental build batch=802/1147 batch_size=128
2026-04-12 12:54:00,979 | INFO | utils.retrieval | FAISS incremental build batch=803/1147 batch_size=128
2026-04-12 12:54:01,935 | INFO | utils.retrieval | FAISS incremental build batch=804/1147 batch_size=128
2026-04-12 12:54:02,902 | INFO | utils.retrieval | FAISS incremental build batch=805/1147 batch_size=128
2026-04-12 12:54:03,856 | INFO | utils.retrieval | FAISS incremental build batch=806/1147 batch_size=128
2026-04-12 12:54:04,827 | INFO | utils.retrieval | FAISS incremental build batch=807/1147 batch_size=128
2026-04-12 12:54:05,788 | INFO | utils.retrieval | FAISS incremental build batch=808/1147 batch_size=128
2026-04-12 12:54:08,669 | INFO | utils.retrieval | FAISS incremental build batch=809/1147 batch_size=128
2026-04-12 12:54:09,635 | INFO | utils.retrieval | FAISS incremental build batch=810/1147 batch_size=128
2026-04-12 12:54:10,641 | INFO | utils.retrieval | FAISS incremental build batch=811/1147 batch_size=128
2026-04-12 12:54:11,645 | INFO | utils.retrieval | FAISS incremental build batch=812/1147 batch_size=128
2026-04-12 12:54:12,598 | INFO | utils.retrieval | FAISS incremental build batch=813/1147 batch_size=128
2026-04-12 12:54:13,553 | INFO | utils.retrieval | FAISS incremental build batch=814/1147 batch_size=128
2026-04-12 12:54:14,498 | INFO | utils.retrieval | FAISS incremental build batch=815/1147 batch_size=128
2026-04-12 12:54:15,460 | INFO | utils.retrieval | FAISS incremental build batch=816/1147 batch_size=128
2026-04-12 12:54:16,410 | INFO | utils.retrieval | FAISS incremental build batch=817/1147 batch_size=128
2026-04-12 12:54:17,346 | INFO | utils.retrieval | FAISS incremental build batch=818/1147 batch_size=128
2026-04-12 12:54:18,285 | INFO | utils.retrieval | FAISS incremental build batch=819/1147 batch_size=128
2026-04-12 12:54:19,222 | INFO | utils.retrieval | FAISS incremental build batch=820/1147 batch_size=128
2026-04-12 12:54:20,176 | INFO | utils.retrieval | FAISS incremental build batch=821/1147 batch_size=128
2026-04-12 12:54:21,151 | INFO | utils.retrieval | FAISS incremental build batch=822/1147 batch_size=128
2026-04-12 12:54:22,114 | INFO | utils.retrieval | FAISS incremental build batch=823/1147 batch_size=128
2026-04-12 12:54:23,056 | INFO | utils.retrieval | FAISS incremental build batch=824/1147 batch_size=128
2026-04-12 12:54:18,524 | INFO | utils.retrieval | FAISS incremental build batch=825/1147 batch_size=128
2026-04-12 12:54:19,329 | INFO | utils.retrieval | FAISS incremental build batch=826/1147 batch_size=128
2026-04-12 12:54:20,124 | INFO | utils.retrieval | FAISS incremental build batch=827/1147 batch_size=128
2026-04-12 12:54:20,959 | INFO | utils.retrieval | FAISS incremental build batch=828/1147 batch_size=128
2026-04-12 12:54:21,767 | INFO | utils.retrieval | FAISS incremental build batch=829/1147 batch_size=128
2026-04-12 12:54:22,573 | INFO | utils.retrieval | FAISS incremental build batch=830/1147 batch_size=128
2026-04-12 12:54:23,382 | INFO | utils.retrieval | FAISS incremental build batch=831/1147 batch_size=128
2026-04-12 12:54:24,190 | INFO | utils.retrieval | FAISS incremental build batch=832/1147 batch_size=128
2026-04-12 12:54:24,998 | INFO | utils.retrieval | FAISS incremental build batch=833/1147 batch_size=128
2026-04-12 12:54:25,798 | INFO | utils.retrieval | FAISS incremental build batch=834/1147 batch_size=128
2026-04-12 12:54:26,610 | INFO | utils.retrieval | FAISS incremental build batch=835/1147 batch_size=128
2026-04-12 12:54:27,430 | INFO | utils.retrieval | FAISS incremental build batch=836/1147 batch_size=128
2026-04-12 12:54:28,279 | INFO | utils.retrieval | FAISS incremental build batch=837/1147 batch_size=128
2026-04-12 12:54:29,092 | INFO | utils.retrieval | FAISS incremental build batch=838/1147 batch_size=128
2026-04-12 12:54:29,904 | INFO | utils.retrieval | FAISS incremental build batch=839/1147 batch_size=128
2026-04-12 12:54:30,712 | INFO | utils.retrieval | FAISS incremental build batch=840/1147 batch_size=128
2026-04-12 12:54:36,948 | INFO | utils.retrieval | FAISS incremental build batch=841/1147 batch_size=128
2026-04-12 12:54:37,836 | INFO | utils.retrieval | FAISS incremental build batch=842/1147 batch_size=128
2026-04-12 12:54:34,543 | INFO | utils.retrieval | FAISS incremental build batch=843/1147 batch_size=128
2026-04-12 12:54:35,432 | INFO | utils.retrieval | FAISS incremental build batch=844/1147 batch_size=128
2026-04-12 12:54:36,314 | INFO | utils.retrieval | FAISS incremental build batch=845/1147 batch_size=128
2026-04-12 12:54:37,215 | INFO | utils.retrieval | FAISS incremental build batch=846/1147 batch_size=128
2026-04-12 12:54:38,104 | INFO | utils.retrieval | FAISS incremental build batch=847/1147 batch_size=128
2026-04-12 12:54:38,992 | INFO | utils.retrieval | FAISS incremental build batch=848/1147 batch_size=128
2026-04-12 12:54:39,887 | INFO | utils.retrieval | FAISS incremental build batch=849/1147 batch_size=128
2026-04-12 12:54:40,791 | INFO | utils.retrieval | FAISS incremental build batch=850/1147 batch_size=128
2026-04-12 12:54:41,699 | INFO | utils.retrieval | FAISS incremental build batch=851/1147 batch_size=128
2026-04-12 12:54:42,606 | INFO | utils.retrieval | FAISS incremental build batch=852/1147 batch_size=128
2026-04-12 12:54:43,496 | INFO | utils.retrieval | FAISS incremental build batch=853/1147 batch_size=128
2026-04-12 12:54:44,411 | INFO | utils.retrieval | FAISS incremental build batch=854/1147 batch_size=128
2026-04-12 12:54:45,337 | INFO | utils.retrieval | FAISS incremental build batch=855/1147 batch_size=128
2026-04-12 12:54:46,237 | INFO | utils.retrieval | FAISS incremental build batch=856/1147 batch_size=128
2026-04-12 12:54:47,133 | INFO | utils.retrieval | FAISS incremental build batch=857/1147 batch_size=128
2026-04-12 12:54:48,032 | INFO | utils.retrieval | FAISS incremental build batch=858/1147 batch_size=128
2026-04-12 12:54:48,924 | INFO | utils.retrieval | FAISS incremental build batch=859/1147 batch_size=128
2026-04-12 12:54:49,840 | INFO | utils.retrieval | FAISS incremental build batch=860/1147 batch_size=128
2026-04-12 12:54:50,773 | INFO | utils.retrieval | FAISS incremental build batch=861/1147 batch_size=128
2026-04-12 12:54:51,669 | INFO | utils.retrieval | FAISS incremental build batch=862/1147 batch_size=128
2026-04-12 12:54:52,555 | INFO | utils.retrieval | FAISS incremental build batch=863/1147 batch_size=128
2026-04-12 12:54:53,450 | INFO | utils.retrieval | FAISS incremental build batch=864/1147 batch_size=128
2026-04-12 12:54:54,338 | INFO | utils.retrieval | FAISS incremental build batch=865/1147 batch_size=128
2026-04-12 12:54:55,229 | INFO | utils.retrieval | FAISS incremental build batch=866/1147 batch_size=128
2026-04-12 12:54:56,111 | INFO | utils.retrieval | FAISS incremental build batch=867/1147 batch_size=128
2026-04-12 12:54:57,004 | INFO | utils.retrieval | FAISS incremental build batch=868/1147 batch_size=128
2026-04-12 12:54:57,910 | INFO | utils.retrieval | FAISS incremental build batch=869/1147 batch_size=128
2026-04-12 12:54:58,802 | INFO | utils.retrieval | FAISS incremental build batch=870/1147 batch_size=128
2026-04-12 12:54:59,696 | INFO | utils.retrieval | FAISS incremental build batch=871/1147 batch_size=128
2026-04-12 12:55:00,590 | INFO | utils.retrieval | FAISS incremental build batch=872/1147 batch_size=128
2026-04-12 12:55:01,494 | INFO | utils.retrieval | FAISS incremental build batch=873/1147 batch_size=128
2026-04-12 12:55:02,386 | INFO | utils.retrieval | FAISS incremental build batch=874/1147 batch_size=128
2026-04-12 12:55:03,283 | INFO | utils.retrieval | FAISS incremental build batch=875/1147 batch_size=128
2026-04-12 12:55:04,145 | INFO | utils.retrieval | FAISS incremental build batch=876/1147 batch_size=128
